batch,average_reward
8627,253.2
8628,315.2
8629,336.6
8630,260.2
8631,294.2
8632,251.2
8633,303.4
8634,306.4
8635,304.4
8636,331.2
8637,268.6
8638,286
8639,240.2
8640,316
8641,424.6
8642,287
8643,247.8
8644,252
8645,327.4
8646,252.2
8647,261.8
8648,339.4
8649,285
8650,359.8
8651,286.6
8652,208.6
8653,295.2
8654,226.4
8655,310.4
8656,264.4
8657,317.6
8658,266
8659,304.2
8660,315.4
8661,295
8662,366
8663,277.4
8664,345
8665,269.6
8666,252.2
8667,233.6
8668,383.4
8669,295
8670,322.4
8671,243
8672,289.8
8673,339.8
8674,269
8675,238.2
8676,238.8
8677,197.2
8678,345.2
8679,245.8
8680,306.6
8681,279.4
8682,235.4
8683,275.8
8684,296.2
8685,305.2
8686,243.4
8687,329.2
8688,305.4
8689,302.8
8690,288.4
8691,231
8692,275.6
8693,327.2
8694,296.8
8695,295.4
8696,324.8
8697,303.8
8698,236.2
8699,287.2
8700,254.2
8701,269.8
8702,293.8
8703,274.2
8704,266.8
8705,235.2
8706,306.6
8707,248.2
8708,299.2
8709,225.8
8710,240.6
8711,254.4
8712,271.4
8713,217.2
8714,294.4
8715,286.4
8716,286.2
8717,329
8718,323.8
8719,338.2
8720,275.6
8721,319.8
8722,282.6
8723,286.6
8724,371.6
8725,279.2
8726,273
8727,258.4
8728,285
8729,256.6
8730,253.4
8731,293.2
8732,224
8733,242.2
8734,310.6
8735,276
8736,302.4
8737,264.2
8738,209.4
8739,228
8740,199.2
8741,330
8742,300.8
8743,277.2
8744,279.2
8745,242
8746,351.6
8747,257
8748,240.2
8749,218
8750,241.2
8751,282.6
8752,235.6
8753,304.4
8754,269.6
8755,276.2
8756,309.8
8757,382.4
8758,279
8759,338.2
8760,270.2
8761,325.6
8762,313.8
8763,281
8764,289.6
8765,312.4
8766,317.2
8767,276
8768,260.8
8769,262.6
8770,349.4
8771,301.2
8772,258.8
8773,256.2
8774,282
8775,273.6
8776,258.6
8777,258.2
8778,327.6
8779,301.2
8780,267.6
8781,248.4
8782,365
8783,308
8784,326.4
8785,348.8
8786,273.2
8787,283.8
8788,286.8
8789,236
8790,232
8791,255.4
8792,279.2
8793,236.6
8794,256.8
8795,296.4
8796,294
8797,244
8798,290
8799,213.8
8800,336.8
8801,342.6
8802,321.8
8803,267
8804,225.4
8805,302.2
8806,236.2
8807,250.6
8808,218.6
8809,251
8810,297.4
8811,349.6
8812,232.4
8813,346
8814,353.2
8815,345.2
8816,340.4
8817,304.8
8818,286.8
8819,326.4
8820,284.2
8821,328.2
8822,275.4
8823,289.2
8824,329
8825,195.8
8826,242.6
8827,284.2
8828,303.2
8829,275
8830,257
8831,328
8832,281.6
8833,293.8
8834,344
8835,214.2
8836,280.8
8837,298.2
8838,279
8839,286
8840,293.6
8841,316.8
8842,332.2
8843,270.8
8844,332.6
8845,303.6
8846,281.8
8847,281.4
8848,234.8
8849,271.4
8850,294.6
8851,236.4
8852,290.4
8853,319.8
8854,325.8
8855,290
8856,334.6
8857,355.6
8858,320
8859,321.2
8860,273.4
8861,320.2
8862,315.6
8863,357
8864,291
8865,202.6
8866,339.8
8867,322
8868,329.8
8869,208.4
8870,284.4
8871,246.4
8872,317.8
8873,259.6
8874,277.2
8875,356.4
8876,247
8877,314.2
8878,290.4
8879,349.2
8880,269.4
8881,217
8882,271.4
8883,218
8884,354.4
8885,262.4
8886,254.6
8887,306.4
8888,313
8889,305.6
8890,355.8
8891,246.8
8892,280.2
8893,240.2
8894,332.2
8895,316.4
8896,308.2
8897,237.6
8898,262.2
8899,309.8
8900,239.2
8901,375
8902,338.2
8903,247.2
8904,295.2
8905,345.4
8906,291.4
8907,388.4
8908,275.4
8909,259.8
8910,311.4
8911,277.4
8912,345.2
8913,346.2
8914,338.2
8915,256.4
8916,285.2
8917,279.2
8918,319.2
8919,283.2
8920,315.4
8921,263.6
8922,298.4
8923,292.6
8924,256.8
8925,246.8
8926,311.8
8927,303.2
8928,281.2
8929,263.6
8930,263.8
8931,306
8932,255
8933,302
8934,298
8935,277.8
8936,283.6
8937,311
8938,334.2
8939,283.8
8940,291.4
8941,272.8
8942,298.6
8943,249.4
8944,287.8
8945,341.4
8946,229
8947,235.2
8948,314
8949,271.4
8950,350.6
8951,314.4
8952,342.6
8953,299.6
8954,202.8
8955,246.8
8956,273.2
8957,277.2
8958,298.4
8959,279.6
8960,293.2
8961,312
8962,323.8
8963,272
8964,254
8965,254.6
8966,307
8967,194.4
8968,316.6
8969,250.4
8970,341.2
8971,310.2
8972,228.2
8973,269.4
8974,265.8
8975,282.4
8976,268.4
8977,265.8
8978,275
8979,233.4
8980,303
8981,258.2
8982,244.8
8983,245.2
8984,311.4
8985,280.4
8986,277.8
8987,248.8
8988,289.4
8989,273.4
8990,287.6
8991,288.2
8992,288.8
8993,286.2
8994,234.6
8995,305
8996,232.2
8997,366
8998,253
8999,249.8
9000,271.8
9001,297.4
9002,330.6
9003,278
9004,235
9005,293.8
9006,287.4
9007,238.8
9008,411.8
9009,301.4
9010,302.6
9011,278
9012,296.8
9013,233.8
9014,241.6
9015,291.4
9016,301.8
9017,335.6
9018,239.8
9019,244
9020,289
9021,272.8
9022,342.4
9023,229.6
9024,379.2
9025,326.6
9026,288.8
9027,296.4
9028,299.8
9029,281.8
9030,378.4
9031,327.4
9032,363.4
9033,348.6
9034,301
9035,311.6
9036,264.8
9037,335
9038,322.4
9039,316
9040,207.4
9041,289
9042,284.4
9043,307.2
9044,291.8
9045,317.8
9046,295.2
9047,394.2
9048,342.6
9049,245.2
9050,319.8
9051,372.4
9052,267.4
9053,307.4
9054,286.6
9055,321.4
9056,218
9057,277
9058,267
9059,268.8
9060,250.4
9061,260.8
9062,263.4
9063,231.8
9064,295.6
9065,329.4
9066,299.6
9067,301.2
9068,233.2
9069,313.4
9070,260.6
9071,360.8
9072,218.4
9073,260
9074,319.8
9075,280
9076,274.8
9077,348.2
9078,243.2
9079,268
9080,285
9081,338.2
9082,247.4
9083,292.6
9084,367.4
9085,278.6
9086,294.4
9087,305
9088,252.2
9089,372.8
9090,299.4
9091,284.6
9092,346.4
9093,256.2
9094,280.2
9095,280.6
9096,308
9097,270.8
9098,271.2
9099,247
9100,308
9101,266.2
9102,267.2
9103,268
9104,343.2
9105,295.4
9106,322.2
9107,295.6
9108,302
9109,318.2
9110,334.4
9111,280
9112,313
9113,244
9114,260.2
9115,303.6
9116,284.4
9117,274
9118,306
9119,274.2
9120,321
9121,291
9122,293.2
9123,260.6
9124,282.6
9125,361.6
9126,359.2
9127,265.4
9128,283.8
9129,278
9130,237.4
9131,261.6
9132,346.2
9133,276.6
9134,311.2
9135,210.6
9136,282
9137,290.2
9138,267
9139,364.4
9140,275.4
9141,281.4
9142,275.2
9143,282.8
9144,335.4
9145,293
9146,277.6
9147,340.6
9148,242.2
9149,291.2
9150,276.6
9151,280.8
9152,320.8
9153,281.2
9154,319.2
9155,239.2
9156,236.8
9157,316.4
9158,261.4
9159,294
9160,304.4
9161,311.6
9162,249.2
9163,259.8
9164,356.2
9165,276.8
9166,279.4
9167,232.6
9168,286.2
9169,308.4
9170,247.6
9171,289.4
9172,249.4
9173,333
9174,370.2
9175,252.8
9176,303.4
9177,281.2
9178,295
9179,275.2
9180,294.8
9181,266.6
9182,292
9183,280.2
9184,250.4
9185,374.6
9186,284.6
9187,380.4
9188,235.2
9189,227.8
9190,307
9191,241.8
9192,248.8
9193,311.2
9194,231.8
9195,322
9196,337.6
9197,245.8
9198,267.2
9199,282.2
9200,319.8
9201,268
9202,227.2
9203,395.8
9204,320.2
9205,359.8
9206,303.2
9207,246.4
9208,250.6
9209,347
9210,271.6
9211,270.4
9212,269.4
9213,342
9214,216
9215,253.4
9216,288
9217,356.4
9218,225.6
9219,262
9220,342.2
9221,274.6
9222,286.4
9223,311.4
9224,282.2
9225,333
9226,354.8
9227,305.6
9228,251.2
9229,312.4
9230,334.6
9231,375.4
9232,245.8
9233,261.8
9234,286.6
9235,211.8
9236,252.2
9237,290
9238,284
9239,304
9240,304
9241,294.4
9242,215
9243,301.8
9244,315.2
9245,242.6
9246,245.2
9247,262.2
9248,234.4
9249,273
9250,330.2
9251,326.6
9252,268.6
9253,295
9254,280.6
9255,264.6
9256,297.2
9257,287.2
9258,275.4
9259,378
9260,278
9261,247
9262,311.6
9263,229
9264,320.4
9265,307.6
9266,331
9267,345.2
9268,224.4
9269,297
9270,324.8
9271,337.6
9272,263.6
9273,311.4
9274,276.8
9275,262.2
9276,243
9277,318.8
9278,307
9279,272.8
9280,344
9281,290
9282,287.8
9283,313.8
9284,257.8
9285,359.8
9286,283.2
9287,267.8
9288,288.2
9289,264.8
9290,238.4
9291,227.4
9292,321.6
9293,273.2
9294,433
9295,336.2
9296,297.6
9297,357.8
9298,297.2
9299,304.4
9300,313.6
9301,297.8
9302,318.4
9303,271.8
9304,245
9305,338.8
9306,299.6
9307,267
9308,328.2
9309,241.2
9310,269.4
9311,279.4
9312,233.6
9313,238.4
9314,309.6
9315,203.2
9316,316.6
9317,230.4
9318,327.8
9319,272.8
9320,279.8
9321,247
9322,317
9323,244.4
9324,309.2
9325,268.2
9326,307
9327,344
9328,354
9329,310.2
9330,267.2
9331,278.4
9332,254.2
9333,258.8
9334,216.8
9335,297.8
9336,261.8
9337,367.8
9338,233.8
9339,309.2
9340,255
9341,226
9342,253
9343,399.6
9344,345.4
9345,253.2
9346,240.8
9347,348.6
9348,264.6
9349,256.4
9350,275.2
9351,294.2
9352,322.2
9353,290.8
9354,333.2
9355,220.4
9356,240
9357,297.2
9358,260.8
9359,306.4
9360,310
9361,353
9362,337.2
9363,292.6
9364,224.2
9365,237.8
9366,271.2
9367,362.8
9368,348.2
9369,375.4
9370,302.6
9371,274
9372,320.6
9373,354
9374,359.6
9375,244.8
9376,318.4
9377,319.6
9378,283.2
9379,276.6
9380,219
9381,292
9382,315
9383,334.8
9384,360.4
9385,304.2
9386,244.2
9387,294.8
9388,312.6
9389,258.4
9390,301.4
9391,351
9392,276.6
9393,284.2
9394,300.2
9395,310.6
9396,292.8
9397,334.6
9398,273.8
9399,322.8
9400,226.8
9401,296.8
9402,249
9403,338
9404,303.2
9405,323.4
9406,228.8
9407,311.8
9408,259.4
9409,239.2
9410,257.2
9411,281.2
9412,273.2
9413,251.2
9414,284.4
9415,309.6
9416,328.6
9417,275.4
9418,263.2
9419,297.2
9420,230.2
9421,282.6
9422,326.4
9423,278.2
9424,298
9425,287.8
9426,298.8
9427,287.6
9428,312.2
9429,315.8
9430,309
9431,356
9432,252.8
9433,307.2
9434,262.6
9435,357.8
9436,294
9437,259
9438,319.6
9439,330.4
9440,249
9441,242.8
9442,333.2
9443,283.8
9444,264.2
9445,241.8
9446,298.4
9447,217.4
9448,305.4
9449,256.8
9450,234.6
9451,286.2
9452,280.2
9453,345.4
9454,306.8
9455,307.8
9456,369
9457,240.8
9458,270.8
9459,295.2
9460,296.8
9461,349.8
9462,328
9463,314.2
9464,247
9465,351
9466,235.2
9467,349.6
9468,359.4
9469,293.2
9470,239
9471,274
9472,333.2
9473,316.8
9474,323
9475,386.2
9476,279.8
9477,258.6
9478,281.2
9479,282.4
9480,314.2
9481,287
9482,288.4
9483,284
9484,311.2
9485,272.6
9486,301.2
9487,244
9488,354.6
9489,253.8
9490,236.8
9491,340
9492,248.4
9493,309.6
9494,331
9495,310
9496,229.8
9497,307.4
9498,302.4
9499,247.8
9500,322.6
9501,271
9502,331.4
9503,308.6
9504,258
9505,282.2
9506,326.4
9507,313.4
9508,299.8
9509,233.2
9510,230
9511,324
9512,307.8
9513,287.8
9514,316.8
9515,302.6
9516,305
9517,338.2
9518,239.8
9519,253.2
9520,345.4
9521,272.2
9522,391.6
9523,297.8
9524,318.4
9525,259.2
9526,275.4
9527,255.8
9528,349.6
9529,317.8
9530,296.6
9531,302.4
9532,227.8
9533,226.8
9534,272
9535,257.4
9536,280
9537,328
9538,363.2
9539,412.8
9540,347.8
9541,376.2
9542,302.6
9543,303.2
9544,363
9545,286
9546,306.8
9547,265.8
9548,408.4
9549,288
9550,282
9551,326.8
9552,321
9553,319
9554,293.2
9555,297.2
9556,321.8
9557,343.4
9558,275.4
9559,297.6
9560,266
9561,302.4
9562,297.4
9563,371.6
9564,267.4
9565,291.4
9566,219.2
9567,250.8
9568,266.6
9569,338.2
9570,246.8
9571,305.6
9572,209.8
9573,285.4
9574,250.6
9575,342
9576,340.2
9577,251
9578,315.2
9579,287.4
9580,297.2
9581,258.6
9582,242.2
9583,316.6
9584,332.8
9585,273.2
9586,258.8
9587,287.4
9588,290.6
9589,283.8
9590,258.4
9591,409.2
9592,312
9593,228.6
9594,283.6
9595,256.8
9596,284.2
9597,258.8
9598,316.8
9599,332.2
9600,264
9601,283.8
9602,333.6
9603,309.2
9604,389.8
9605,311.8
9606,301.4
9607,257.4
9608,270.6
9609,258.2
9610,275.6
9611,413.4
9612,274.4
9613,227.8
9614,278.8
9615,289.6
9616,334.4
9617,232
9618,269.2
9619,242.6
9620,283.2
9621,314.6
9622,256
9623,275
9624,306.2
9625,274.6
9626,331.4
9627,284.2
9628,266.6
9629,297
9630,257.6
9631,280
9632,281.4
9633,214.4
9634,264.2
9635,265.6
9636,321
9637,321.4
9638,360
9639,283.8
9640,247.4
9641,289.4
9642,342.4
9643,236
9644,320
9645,364.8
9646,333.4
9647,250
9648,290.6
9649,274.6
9650,376.6
9651,231.6
9652,249.8
9653,304.4
9654,253.6
9655,270.8
9656,325.4
9657,226.6
9658,234
9659,245.8
9660,291.4
9661,293
9662,302
9663,236.6
9664,278
9665,270.8
9666,311
9667,246.8
9668,248.8
9669,258.2
9670,294.6
9671,243.6
9672,246.6
9673,303.4
9674,264.2
9675,281.6
9676,292.6
9677,287
9678,365.2
9679,325.4
9680,273.6
9681,295.8
9682,287.4
9683,315.6
9684,213.2
9685,301.8
9686,293.8
9687,315.4
9688,260.8
9689,261.4
9690,289.8
9691,271
9692,248
9693,285.6
9694,235.4
9695,233.2
9696,286.6
9697,291.6
9698,372.4
9699,231.6
9700,299.2
9701,245.2
9702,285.6
9703,333
9704,254.2
9705,215.4
9706,293.6
9707,364.2
9708,335.2
9709,311.4
9710,263.4
9711,233
9712,306
9713,309.2
9714,302.6
9715,335
9716,375
9717,321.6
9718,278.2
9719,327
9720,288.2
9721,342.4
9722,289.6
9723,239.2
9724,239.6
9725,304.2
9726,278.8
9727,320.2
9728,291.4
9729,300.8
9730,337.8
9731,358
9732,318.2
9733,293.6
9734,269.2
9735,250.8
9736,245.2
9737,201.2
9738,286.8
9739,318
9740,237.2
9741,329
9742,295.6
9743,303.4
9744,257.6
9745,282.6
9746,302.4
9747,244.4
9748,250.4
9749,340.2
9750,259.2
9751,242.4
9752,263
9753,312.8
9754,232.8
9755,369.8
9756,383.4
9757,265.4
9758,250.4
9759,310
9760,292.2
9761,308
9762,344.4
9763,289
9764,275.4
9765,307.8
9766,258.4
9767,246.6
9768,312.4
9769,273.4
9770,202.2
9771,278.2
9772,306
9773,319.8
9774,314.6
9775,277.6
9776,293
9777,254
9778,278.2
9779,362
9780,304.6
9781,239.2
9782,350.8
9783,325.8
9784,358
9785,293.6
9786,343
9787,330
9788,272.8
9789,253.8
9790,308.6
9791,216
9792,362.2
9793,290
9794,317.8
9795,410.2
9796,247.6
9797,356
9798,307.4
9799,304.6
9800,247.2
9801,378
9802,258.8
9803,296.6
9804,207.6
9805,267
9806,275.2
9807,264.6
9808,230.6
9809,245.4
9810,356.2
9811,279.2
9812,289.4
9813,219.8
9814,285
9815,283
9816,302.6
9817,277.8
9818,299.2
9819,264.6
9820,279.8
9821,310.8
9822,319.8
9823,284.6
9824,286.2
9825,299.2
9826,225.6
9827,267
9828,280
9829,261.8
9830,325.6
9831,303.4
9832,345.6
9833,321.8
9834,314.6
9835,256.8
9836,264.2
9837,261.8
9838,285
9839,321.6
9840,276.8
9841,261.4
9842,368.6
9843,311.2
9844,260.4
9845,303.8
9846,321.8
9847,276
9848,278
9849,358.6
9850,274
9851,326.4
9852,291.2
9853,274.6
9854,247
9855,257.4
9856,284.4
9857,246.4
9858,264.6
9859,274.6
9860,276.4
9861,284
9862,312
9863,324.4
9864,208.6
9865,307.6
9866,289.4
9867,381.4
9868,290.2
9869,282.6
9870,299.8
9871,244
9872,279
9873,324.2
9874,266.2
9875,304.4
9876,314
9877,260
9878,304.2
9879,295.4
9880,288.4
9881,253.2
9882,274
9883,315.2
9884,247.4
9885,348.2
9886,308.6
9887,304.6
9888,291.6
9889,316.2
9890,305.8
9891,274.4
9892,269
9893,251.6
9894,329.4
9895,259
9896,329.2
9897,261.6
9898,314.8
9899,233.6
9900,326
9901,319.6
9902,258
9903,338.8
9904,364.8
9905,276
9906,303.6
9907,235.4
9908,382.6
9909,250.2
9910,290.8
9911,288
9912,314.8
9913,197.4
9914,287.2
9915,237.2
9916,298.4
9917,271.4
9918,303.4
9919,245.4
9920,273.2
9921,263.8
9922,308.4
9923,282.6
9924,273.6
9925,315.8
9926,270.6
9927,368.6
9928,275.8
9929,252
9930,272.4
9931,332.4
9932,310.4
9933,371.6
9934,339.2
9935,313.2
9936,308.2
9937,291.8
9938,285
9939,238
9940,308.6
9941,359
9942,298.8
9943,280.4
9944,260.4
9945,283.6
9946,319.4
9947,318.8
9948,265
9949,239.8
9950,301.8
9951,269
9952,370.4
9953,323.8
9954,312.8
9955,359.6
9956,319.6
9957,264.8
9958,321
9959,258
9960,357.8
9961,212.4
9962,291.6
9963,322.6
9964,294.8
9965,329.4
9966,295.2
9967,338.8
9968,310.8
9969,256.4
9970,338.4
9971,342.4
9972,310.2
9973,317
9974,378.6
9975,287.2
9976,286
9977,303
9978,270.2
9979,327.6
9980,295
9981,307.6
9982,288.4
9983,238
9984,333.4
9985,272.8
9986,297.2
9987,279
9988,253
9989,263
9990,323.4
9991,322.6
9992,289.6
9993,295.6
9994,304.2
9995,308.2
9996,401.2
9997,291.6
9998,323.4
9999,303.6
