batch,average_reward
9273,500
9274,500
9275,500
9276,500
9277,500
9278,483.8
9279,500
9280,500
9281,456.4
9282,500
9283,500
9284,500
9285,500
9286,500
9287,500
9288,500
9289,500
9290,500
9291,500
9292,499.2
9293,500
9294,500
9295,500
9296,434.6
9297,500
9298,473.6
9299,437.4
9300,500
9301,500
9302,500
9303,500
9304,500
9305,480.4
9306,493
9307,500
9308,500
9309,478.4
9310,500
9311,459.6
9312,500
9313,500
9314,477.4
9315,500
9316,500
9317,500
9318,494.6
9319,500
9320,499.8
9321,500
9322,500
9323,494.6
9324,500
9325,500
9326,500
9327,500
9328,500
9329,500
9330,500
9331,463.4
9332,500
9333,500
9334,500
9335,500
9336,491
9337,500
9338,500
9339,500
9340,500
9341,500
9342,500
9343,500
9344,500
9345,500
9346,500
9347,500
9348,500
9349,500
9350,500
9351,500
9352,500
9353,500
9354,500
9355,462.4
9356,497
9357,500
9358,500
9359,471.4
9360,500
9361,500
9362,500
9363,500
9364,500
9365,500
9366,500
9367,500
9368,500
9369,500
9370,500
9371,500
9372,500
9373,497.6
9374,479
9375,500
9376,500
9377,500
9378,500
9379,492.8
9380,500
9381,495
9382,500
9383,464.8
9384,497.4
9385,500
9386,500
9387,500
9388,500
9389,500
9390,500
9391,500
9392,500
9393,500
9394,500
9395,500
9396,500
9397,500
9398,500
9399,500
9400,500
9401,500
9402,500
9403,500
9404,500
9405,500
9406,500
9407,500
9408,500
9409,500
9410,500
9411,500
9412,500
9413,494.8
9414,500
9415,489
9416,500
9417,500
9418,500
9419,500
9420,500
9421,484.2
9422,500
9423,500
9424,500
9425,492
9426,500
9427,460.8
9428,500
9429,500
9430,500
9431,500
9432,500
9433,466.6
9434,500
9435,500
9436,480.8
9437,500
9438,500
9439,500
9440,459.8
9441,483.8
9442,500
9443,500
9444,500
9445,500
9446,500
9447,472.4
9448,417.6
9449,500
9450,474.6
9451,500
9452,500
9453,500
9454,500
9455,500
9456,500
9457,461.8
9458,500
9459,496.6
9460,500
9461,500
9462,500
9463,500
9464,500
9465,500
9466,500
9467,500
9468,486.2
9469,451.4
9470,500
9471,500
9472,500
9473,500
9474,500
9475,500
9476,500
9477,500
9478,496.2
9479,495.8
9480,500
9481,500
9482,500
9483,500
9484,500
9485,500
9486,500
9487,486.4
9488,500
9489,490
9490,500
9491,500
9492,500
9493,500
9494,494
9495,500
9496,500
9497,496
9498,499.8
9499,500
9500,498
9501,500
9502,495.8
9503,500
9504,500
9505,500
9506,500
9507,500
9508,500
9509,500
9510,484.4
9511,500
9512,500
9513,500
9514,500
9515,500
9516,500
9517,500
9518,500
9519,500
9520,500
9521,500
9522,500
9523,450.6
9524,500
9525,500
9526,500
9527,500
9528,500
9529,500
9530,500
9531,500
9532,500
9533,500
9534,500
9535,488.6
9536,500
9537,500
9538,500
9539,500
9540,500
9541,500
9542,500
9543,500
9544,500
9545,500
9546,500
9547,456
9548,490
9549,456
9550,500
9551,500
9552,500
9553,500
9554,500
9555,497.8
9556,500
9557,500
9558,500
9559,496.4
9560,500
9561,485
9562,500
9563,500
9564,500
9565,454.2
9566,500
9567,500
9568,500
9569,498.4
9570,500
9571,500
9572,500
9573,500
9574,500
9575,500
9576,500
9577,500
9578,500
9579,500
9580,473.6
9581,500
9582,475.2
9583,487
9584,500
9585,500
9586,492
9587,500
9588,465.6
9589,500
9590,500
9591,500
9592,500
9593,500
9594,483
9595,444.2
9596,460
9597,500
9598,500
9599,500
9600,500
9601,500
9602,500
9603,455.6
9604,500
9605,500
9606,500
9607,487.2
9608,500
9609,500
9610,500
9611,500
9612,453.8
9613,500
9614,465.4
9615,500
9616,499.2
9617,500
9618,500
9619,496.6
9620,443.6
9621,500
9622,478.8
9623,460
9624,500
9625,500
9626,500
9627,500
9628,500
9629,500
9630,500
9631,490.2
9632,500
9633,496.4
9634,495.8
9635,465
9636,500
9637,493.2
9638,500
9639,500
9640,500
9641,500
9642,500
9643,500
9644,500
9645,500
9646,496.8
9647,499.4
9648,500
9649,500
9650,500
9651,500
9652,500
9653,500
9654,500
9655,500
9656,500
9657,500
9658,500
9659,500
9660,500
9661,500
9662,500
9663,480.2
9664,500
9665,500
9666,500
9667,500
9668,500
9669,452.4
9670,500
9671,500
9672,500
9673,500
9674,500
9675,499.8
9676,500
9677,500
9678,449
9679,439.6
9680,500
9681,500
9682,451.6
9683,442.6
9684,500
9685,456
9686,500
9687,461
9688,463.2
9689,500
9690,500
9691,442.2
9692,500
9693,500
9694,443.4
9695,500
9696,500
9697,447.6
9698,444.2
9699,500
9700,459.2
9701,457.4
9702,500
9703,469.2
9704,500
9705,422.8
9706,500
9707,432.4
9708,500
9709,414
9710,439
9711,441
9712,448.8
9713,451.2
9714,500
9715,428.8
9716,467
9717,452.2
9718,471.6
9719,466.2
9720,500
9721,500
9722,450
9723,500
9724,500
9725,500
9726,500
9727,500
9728,500
9729,447.6
9730,434.6
9731,415.4
9732,457.2
9733,411.2
9734,500
9735,500
9736,500
9737,500
9738,500
9739,452.2
9740,452.8
9741,456
9742,500
9743,453.2
9744,500
9745,500
9746,500
9747,459.2
9748,417
9749,482.8
9750,500
9751,500
9752,439.6
9753,500
9754,500
9755,500
9756,500
9757,500
9758,500
9759,500
9760,500
9761,500
9762,500
9763,500
9764,500
9765,500
9766,500
9767,500
9768,500
9769,460.2
9770,499.8
9771,500
9772,473
9773,500
9774,500
9775,500
9776,500
9777,500
9778,500
9779,500
9780,500
9781,500
9782,500
9783,485.2
9784,500
9785,500
9786,500
9787,500
9788,493.4
9789,500
9790,500
9791,500
9792,500
9793,500
9794,489.4
9795,500
9796,500
9797,500
9798,500
9799,500
9800,500
9801,500
9802,500
9803,500
9804,500
9805,500
9806,500
9807,500
9808,500
9809,498.6
9810,500
9811,500
9812,500
9813,500
9814,500
9815,500
9816,500
9817,500
9818,486.6
9819,500
9820,500
9821,500
9822,500
9823,500
9824,500
9825,500
9826,500
9827,500
9828,500
9829,500
9830,500
9831,500
9832,500
9833,456.6
9834,500
9835,500
9836,500
9837,497.8
9838,500
9839,500
9840,500
9841,490.6
9842,500
9843,451
9844,500
9845,500
9846,500
9847,500
9848,500
9849,500
9850,500
9851,500
9852,499.8
9853,500
9854,500
9855,500
9856,500
9857,500
9858,441.4
9859,437.2
9860,500
9861,500
9862,500
9863,500
9864,500
9865,500
9866,500
9867,500
9868,500
9869,500
9870,500
9871,456.6
9872,498.6
9873,500
9874,500
9875,500
9876,415.6
9877,500
9878,442
9879,500
9880,500
9881,500
9882,492
9883,500
9884,500
9885,485.8
9886,500
9887,493
9888,500
9889,500
9890,500
9891,500
9892,500
9893,500
9894,500
9895,500
9896,500
9897,497.8
9898,500
9899,500
9900,500
9901,500
9902,500
9903,500
9904,500
9905,500
9906,485.2
9907,500
9908,500
9909,500
9910,500
9911,500
9912,488.6
9913,500
9914,491.2
9915,500
9916,500
9917,500
9918,492.2
9919,500
9920,500
9921,500
9922,500
9923,500
9924,500
9925,500
9926,494
9927,500
9928,500
9929,500
9930,500
9931,452.4
9932,500
9933,500
9934,500
9935,448
9936,500
9937,500
9938,500
9939,500
9940,500
9941,500
9942,500
9943,500
9944,500
9945,500
9946,500
9947,500
9948,500
9949,500
9950,500
9951,500
9952,500
9953,500
9954,471.6
9955,500
9956,500
9957,500
9958,500
9959,500
9960,500
9961,500
9962,500
9963,500
9964,500
9965,500
9966,500
9967,500
9968,500
9969,500
9970,500
9971,499
9972,500
9973,482.8
9974,500
9975,434.8
9976,453.8
9977,500
9978,500
9979,500
9980,500
9981,500
9982,497.8
9983,500
9984,497.2
9985,500
9986,500
9987,500
9988,500
9989,500
9990,500
9991,500
9992,500
9993,500
9994,500
9995,494
9996,500
9997,500
9998,500
9999,500
