batch,average_reward
8609,303.4
8610,232.8
8611,268.4
8612,287.2
8613,253.4
8614,277.2
8615,300.4
8616,313.6
8617,246.2
8618,267
8619,219
8620,252.4
8621,263
8622,289
8623,290
8624,295.4
8625,263.8
8626,282.6
8627,203.8
8628,279.6
8629,326.2
8630,322.2
8631,279.2
8632,324
8633,290
8634,306.4
8635,270.8
8636,333.4
8637,253.8
8638,280.6
8639,270.4
8640,275.6
8641,278
8642,266.8
8643,230.2
8644,301
8645,286
8646,223.4
8647,285.6
8648,276.8
8649,272.6
8650,271
8651,322.6
8652,363.8
8653,254
8654,302
8655,311.4
8656,236.2
8657,251
8658,282.2
8659,341.6
8660,276.4
8661,278.6
8662,321.4
8663,291.2
8664,328.2
8665,285.8
8666,261.4
8667,284.2
8668,244.2
8669,268.4
8670,292
8671,441
8672,278.2
8673,199.4
8674,390
8675,313.6
8676,293.8
8677,205
8678,267.6
8679,312.2
8680,287.4
8681,234.6
8682,269.4
8683,287
8684,290
8685,239
8686,269.4
8687,324.8
8688,197.4
8689,334.6
8690,304.4
8691,260
8692,206
8693,262.4
8694,243.8
8695,310.8
8696,269.2
8697,356
8698,247.6
8699,230.6
8700,243.4
8701,307.6
8702,265.6
8703,306
8704,244.8
8705,285.2
8706,317.6
8707,230.8
8708,267.4
8709,276.4
8710,263
8711,264.8
8712,283.6
8713,351.8
8714,354.2
8715,308.4
8716,279
8717,274.8
8718,294.6
8719,282.8
8720,286.8
8721,231.2
8722,225.8
8723,214.8
8724,283.2
8725,293.4
8726,326.2
8727,227.8
8728,335
8729,314.6
8730,269.8
8731,313.2
8732,232.6
8733,273.4
8734,277.8
8735,268.4
8736,378.8
8737,283.8
8738,298.8
8739,265
8740,275.4
8741,247
8742,295.8
8743,310.4
8744,245.6
8745,286.4
8746,243.2
8747,300.4
8748,257.2
8749,361.4
8750,282.6
8751,280.8
8752,283.2
8753,271.2
8754,355
8755,273.2
8756,277.4
8757,309
8758,263.4
8759,283.8
8760,233
8761,338.4
8762,341.8
8763,257.4
8764,295.2
8765,283.6
8766,233.6
8767,268.8
8768,236.2
8769,342.8
8770,265.2
8771,253
8772,260.4
8773,321.2
8774,315.2
8775,293.2
8776,308.2
8777,275.2
8778,233.2
8779,270.6
8780,268.8
8781,369.6
8782,296.6
8783,269.4
8784,305
8785,289.6
8786,309.4
8787,292.4
8788,337.2
8789,243.6
8790,337.6
8791,196.6
8792,282
8793,273.4
8794,271.8
8795,218.6
8796,281.8
8797,306
8798,282
8799,257.6
8800,296.8
8801,337.4
8802,240
8803,262.4
8804,338.6
8805,283.6
8806,331.8
8807,279.8
8808,312.4
8809,270.2
8810,303.2
8811,279.6
8812,246.6
8813,252.4
8814,273.4
8815,281
8816,253.2
8817,274.2
8818,318.8
8819,303.2
8820,290.6
8821,340.4
8822,238
8823,260.2
8824,322.4
8825,289
8826,248.8
8827,300.6
8828,279.2
8829,247.6
8830,287
8831,339.4
8832,239
8833,273.4
8834,290
8835,236.2
8836,315.2
8837,341.6
8838,273.8
8839,224.8
8840,251.8
8841,357.8
8842,322.6
8843,230.4
8844,358
8845,277
8846,261
8847,233
8848,335.6
8849,218.8
8850,292
8851,374.4
8852,218.8
8853,280.4
8854,213
8855,243.8
8856,339
8857,301.4
8858,241.6
8859,279.6
8860,251.2
8861,348.6
8862,275.4
8863,222.8
8864,376.8
8865,323.6
8866,318
8867,286.6
8868,288.6
8869,246.2
8870,317.2
8871,266
8872,317.6
8873,258.6
8874,319.8
8875,268.2
8876,329.8
8877,208.4
8878,266
8879,302.8
8880,264.2
8881,248
8882,282
8883,219.6
8884,273
8885,214.2
8886,274.2
8887,389.6
8888,228.2
8889,251.8
8890,284.4
8891,289
8892,329
8893,295.6
8894,243.8
8895,348
8896,343.2
8897,356.2
8898,340.6
8899,270.4
8900,324
8901,242
8902,270.2
8903,325.2
8904,294.6
8905,230.4
8906,235.6
8907,251
8908,356.2
8909,352
8910,345.6
8911,255.4
8912,257.4
8913,326.6
8914,307.6
8915,328.8
8916,353
8917,301.4
8918,227
8919,281.4
8920,311.8
8921,269.2
8922,340.2
8923,298.2
8924,295.6
8925,279.4
8926,304
8927,242.4
8928,307.8
8929,278.8
8930,298.6
8931,321
8932,248.4
8933,272.8
8934,315.8
8935,246.6
8936,298
8937,330.4
8938,327.2
8939,249.4
8940,290.8
8941,284.8
8942,278.2
8943,272.2
8944,268.8
8945,243
8946,271.4
8947,317
8948,273
8949,268.8
8950,294.2
8951,210.8
8952,370.4
8953,320.6
8954,263.8
8955,244.2
8956,267.4
8957,248.4
8958,321
8959,235.6
8960,247.6
8961,299.2
8962,365.4
8963,283
8964,297.8
8965,257.4
8966,306.4
8967,299.2
8968,236
8969,335
8970,280
8971,290.4
8972,238.8
8973,236
8974,293
8975,233.8
8976,276.8
8977,331
8978,288.4
8979,254
8980,351.4
8981,253.8
8982,213.2
8983,289.6
8984,297
8985,305
8986,301.4
8987,239.8
8988,260
8989,333.2
8990,303.2
8991,282.8
8992,242.2
8993,253.4
8994,266
8995,208.8
8996,264.4
8997,268.4
8998,290.8
8999,269
9000,267.4
9001,297.6
9002,222
9003,237.8
9004,237.6
9005,248.6
9006,328.4
9007,288
9008,245.2
9009,264.6
9010,275.4
9011,253.4
9012,323.4
9013,262.6
9014,405.6
9015,277.8
9016,324.6
9017,244.8
9018,297.8
9019,329.4
9020,292.4
9021,237.2
9022,285.6
9023,284.2
9024,249.8
9025,309.6
9026,291.6
9027,371.8
9028,323.6
9029,257.4
9030,314
9031,353.8
9032,255
9033,355
9034,232.4
9035,287.8
9036,294.8
9037,371.6
9038,243
9039,256.4
9040,203.4
9041,280.8
9042,296.8
9043,272
9044,261.8
9045,293
9046,233.8
9047,273
9048,339.6
9049,291.4
9050,316.8
9051,274.6
9052,256.2
9053,290.6
9054,239.4
9055,242.4
9056,253.2
9057,272
9058,229.8
9059,250.8
9060,342.2
9061,371.4
9062,255.2
9063,365.6
9064,380.6
9065,277.8
9066,238.2
9067,265
9068,375.6
9069,261
9070,295.2
9071,257.8
9072,233.4
9073,315.6
9074,266
9075,297.8
9076,267
9077,280
9078,234.8
9079,281.2
9080,242
9081,249.2
9082,223.8
9083,241.6
9084,321.2
9085,344.6
9086,305.6
9087,306.4
9088,268.4
9089,248.2
9090,263
9091,284
9092,243.8
9093,240.4
9094,263.4
9095,307.2
9096,263.2
9097,209.8
9098,326.6
9099,291.8
9100,292.8
9101,253.6
9102,264.8
9103,235.4
9104,253.6
9105,260.2
9106,231.6
9107,322.2
9108,332.8
9109,277.6
9110,243.6
9111,294.2
9112,302
9113,304.8
9114,400.2
9115,273
9116,258.2
9117,270.2
9118,332.4
9119,324.2
9120,256.6
9121,287
9122,298.8
9123,318.8
9124,364.8
9125,241.2
9126,254.4
9127,259.8
9128,275.4
9129,296.4
9130,305
9131,312.6
9132,300.4
9133,300
9134,337.2
9135,286
9136,384.6
9137,287.2
9138,222
9139,306.6
9140,267.2
9141,253.6
9142,267.2
9143,237
9144,325.4
9145,369.4
9146,235.4
9147,275.6
9148,245.8
9149,335.8
9150,241.6
9151,295
9152,349.4
9153,257.6
9154,305.8
9155,274.2
9156,279
9157,236.4
9158,208.8
9159,354.2
9160,252.4
9161,254.4
9162,246
9163,311
9164,269
9165,257.4
9166,304.8
9167,278.6
9168,435
9169,266.2
9170,252
9171,283.2
9172,276
9173,258.8
9174,284.4
9175,263.2
9176,299.6
9177,320.2
9178,342.8
9179,287
9180,337.2
9181,296
9182,233.2
9183,264.8
9184,275.8
9185,242
9186,327.8
9187,346.8
9188,303.8
9189,282.4
9190,286
9191,274.4
9192,278.6
9193,323.6
9194,258.8
9195,349
9196,274.2
9197,258
9198,277.6
9199,323.4
9200,241.8
9201,301.8
9202,254.2
9203,295
9204,296.2
9205,231.4
9206,239
9207,223.4
9208,259.8
9209,338.8
9210,362.4
9211,339.6
9212,291.2
9213,289.8
9214,221
9215,325.2
9216,302
9217,371.2
9218,244.4
9219,303.8
9220,257
9221,228.8
9222,293.8
9223,242.8
9224,302.8
9225,321
9226,296.8
9227,274.2
9228,275.2
9229,255.8
9230,361.2
9231,286.2
9232,439.8
9233,397.4
9234,356.6
9235,266.4
9236,400.6
9237,237.2
9238,220
9239,290.8
9240,280.4
9241,306.4
9242,283.4
9243,279.6
9244,319
9245,336.6
9246,260.4
9247,296.2
9248,333.2
9249,280
9250,238.8
9251,316.8
9252,288
9253,343.2
9254,281.4
9255,347.8
9256,254.4
9257,231.8
9258,278.6
9259,276.2
9260,324.4
9261,267
9262,329.6
9263,319.8
9264,279.6
9265,314.6
9266,249.2
9267,295.8
9268,330.8
9269,305.6
9270,281.6
9271,256
9272,230
9273,310.4
9274,289
9275,254.8
9276,296.6
9277,391
9278,233.4
9279,329.4
9280,310.8
9281,276.6
9282,236
9283,253.2
9284,286.4
9285,280.4
9286,279.8
9287,260
9288,312.6
9289,362
9290,228.2
9291,301
9292,247
9293,262.4
9294,316.8
9295,343.8
9296,222.6
9297,337.8
9298,291.4
9299,188
9300,320
9301,260.6
9302,302.2
9303,248.6
9304,254.8
9305,283.8
9306,253.6
9307,284
9308,275.6
9309,302.2
9310,301.4
9311,285.4
9312,312
9313,226.8
9314,299.2
9315,313.4
9316,323.2
9317,250.2
9318,280.4
9319,286.2
9320,230
9321,295.8
9322,314.8
9323,253.6
9324,270.8
9325,266.4
9326,261.6
9327,287.2
9328,221.4
9329,342.8
9330,265.8
9331,288
9332,362
9333,263
9334,293.8
9335,300.4
9336,252.2
9337,242.2
9338,239.8
9339,297
9340,328.4
9341,392.8
9342,284.8
9343,327.4
9344,240.8
9345,341.2
9346,358.2
9347,311.4
9348,278.6
9349,304.8
9350,348.6
9351,283.4
9352,307
9353,353.2
9354,237.2
9355,318
9356,299
9357,372
9358,254.8
9359,262.4
9360,237.6
9361,271.8
9362,273
9363,293
9364,263.6
9365,292.8
9366,240.8
9367,251.6
9368,333.6
9369,318.2
9370,335.6
9371,320.2
9372,274
9373,322.4
9374,345.4
9375,238.4
9376,298.8
9377,295.2
9378,279
9379,270.4
9380,264
9381,319.6
9382,307.6
9383,289.2
9384,292.4
9385,216
9386,246.8
9387,340.4
9388,299.6
9389,254
9390,337.6
9391,318.2
9392,345
9393,216
9394,271
9395,201
9396,267
9397,282.6
9398,311.8
9399,228.6
9400,227.8
9401,274.8
9402,315.4
9403,262.6
9404,222.6
9405,312.2
9406,329
9407,224.6
9408,303.6
9409,229
9410,292
9411,273.4
9412,253
9413,329
9414,321
9415,255.4
9416,306.4
9417,233.4
9418,312.4
9419,273.4
9420,301.4
9421,232.8
9422,306.8
9423,276
9424,323.2
9425,290.8
9426,246
9427,348
9428,259.6
9429,242.2
9430,299.8
9431,299.2
9432,227.8
9433,226.2
9434,301.4
9435,252.8
9436,309.2
9437,296.6
9438,298.8
9439,289
9440,278.6
9441,274.6
9442,243.2
9443,355.6
9444,272.6
9445,233.4
9446,292.6
9447,327.4
9448,284.6
9449,282.2
9450,300
9451,360.8
9452,249.2
9453,261.2
9454,254.8
9455,310.4
9456,206.2
9457,410.2
9458,309.8
9459,225.8
9460,239.6
9461,233.2
9462,279.2
9463,250
9464,308.6
9465,265.2
9466,229.8
9467,252.6
9468,273
9469,351.2
9470,300.8
9471,339.6
9472,253.6
9473,240.4
9474,256.6
9475,293.2
9476,249.6
9477,267.2
9478,267
9479,277
9480,204.6
9481,249.2
9482,316.8
9483,223
9484,260.4
9485,326.8
9486,253.4
9487,246.8
9488,257.8
9489,365.2
9490,327.4
9491,306.4
9492,257.6
9493,270.6
9494,275.6
9495,335.4
9496,335
9497,292
9498,280.6
9499,338.4
9500,293.8
9501,305.2
9502,307.6
9503,314.4
9504,259
9505,326.8
9506,294
9507,276.2
9508,261.8
9509,269.2
9510,271
9511,250.8
9512,228.6
9513,336
9514,229.4
9515,304.2
9516,275
9517,382.4
9518,292.6
9519,268.6
9520,321.8
9521,246.8
9522,238.2
9523,259.2
9524,267.8
9525,249.4
9526,286
9527,268
9528,286
9529,333
9530,349.6
9531,212.8
9532,263.2
9533,319
9534,343.2
9535,291
9536,256.2
9537,248.8
9538,323.8
9539,311.4
9540,324.2
9541,218.6
9542,248
9543,264.8
9544,238.2
9545,293.2
9546,292.4
9547,344.4
9548,258.8
9549,307.8
9550,272.4
9551,292.6
9552,301.6
9553,287.8
9554,292
9555,364.4
9556,233.2
9557,260.6
9558,317
9559,267.6
9560,273
9561,344.8
9562,265.8
9563,341.8
9564,269.8
9565,301.8
9566,255
9567,298
9568,263.4
9569,266
9570,373.4
9571,347
9572,298
9573,275.2
9574,394.8
9575,355.8
9576,340
9577,284.8
9578,333.6
9579,298.8
9580,328.8
9581,274
9582,292
9583,265.4
9584,257.4
9585,313.8
9586,341.2
9587,357.6
9588,286.8
9589,274.8
9590,278.4
9591,337.2
9592,234
9593,306.2
9594,271
9595,266.4
9596,312.4
9597,321.8
9598,318.4
9599,279.8
9600,338.6
9601,321.4
9602,296.6
9603,257.6
9604,290.6
9605,257.2
9606,233.6
9607,321.4
9608,229.6
9609,252
9610,352.4
9611,306.6
9612,356.4
9613,260.8
9614,230.6
9615,373.2
9616,258.2
9617,342.4
9618,206
9619,337.2
9620,274.8
9621,359.4
9622,243.8
9623,290.2
9624,260
9625,333.8
9626,265.8
9627,286.8
9628,279
9629,276.4
9630,281.8
9631,288.4
9632,311.6
9633,359
9634,313.6
9635,304
9636,243.8
9637,279.2
9638,365.4
9639,241
9640,298.6
9641,317.6
9642,268.4
9643,331.4
9644,239.2
9645,280
9646,308.8
9647,276
9648,275.8
9649,273.4
9650,262.2
9651,278.8
9652,340.4
9653,402.8
9654,254.4
9655,216
9656,262.8
9657,214.8
9658,268.2
9659,297
9660,338.8
9661,283.4
9662,371.6
9663,305
9664,381.4
9665,265.4
9666,354.2
9667,237.4
9668,233
9669,357.8
9670,322.4
9671,224.6
9672,294.4
9673,260
9674,247.6
9675,239.2
9676,276.4
9677,237.2
9678,315.8
9679,286
9680,328.8
9681,245.2
9682,284.8
9683,360.8
9684,250.6
9685,246.4
9686,272
9687,228.2
9688,250.6
9689,307.8
9690,296.2
9691,348.6
9692,339
9693,253
9694,290.6
9695,321.6
9696,263.4
9697,271.6
9698,250
9699,252.4
9700,261.8
9701,352.6
9702,332.6
9703,258.6
9704,318.4
9705,292.6
9706,245.8
9707,311.2
9708,295.4
9709,312.4
9710,296.2
9711,317.4
9712,273.2
9713,327.8
9714,393.4
9715,251
9716,332.8
9717,240.2
9718,234
9719,305.2
9720,360.2
9721,327.4
9722,225.6
9723,334.4
9724,235
9725,381
9726,367.6
9727,354
9728,247.6
9729,237.6
9730,301.2
9731,279.4
9732,275.2
9733,380.6
9734,320.4
9735,244.6
9736,280.8
9737,287.2
9738,288.8
9739,334.8
9740,327.6
9741,340
9742,247.8
9743,360.6
9744,310.8
9745,282.8
9746,224
9747,372.2
9748,306.6
9749,245.6
9750,316.6
9751,335.8
9752,270
9753,390.6
9754,275.6
9755,376.2
9756,225.4
9757,314.2
9758,288
9759,230.6
9760,260.2
9761,256.4
9762,263.2
9763,298.2
9764,280.6
9765,305.6
9766,296.6
9767,315.6
9768,252.2
9769,258.2
9770,228
9771,222.6
9772,288.4
9773,377.8
9774,342.2
9775,347
9776,271.8
9777,340.8
9778,332.2
9779,293.8
9780,370
9781,277.4
9782,348
9783,287.8
9784,287.4
9785,290.6
9786,305.8
9787,250.8
9788,297.4
9789,254.8
9790,253.2
9791,257.2
9792,249.6
9793,355.8
9794,320.2
9795,267.2
9796,246.6
9797,264.6
9798,328.8
9799,303.6
9800,293.8
9801,299.4
9802,296.4
9803,300.8
9804,324.2
9805,388.2
9806,304.4
9807,294.6
9808,330.2
9809,304.6
9810,294.6
9811,308.4
9812,207.4
9813,301.2
9814,241.6
9815,289.2
9816,224.8
9817,290
9818,243.4
9819,314.6
9820,274.6
9821,232
9822,335.4
9823,314.6
9824,283
9825,256.6
9826,340.4
9827,243
9828,270.2
9829,218.8
9830,316.4
9831,322.8
9832,409.8
9833,293.4
9834,306.4
9835,297.2
9836,294.4
9837,323.8
9838,340.2
9839,269.4
9840,265.4
9841,272.8
9842,285.2
9843,247.6
9844,301.2
9845,243
9846,272.8
9847,273.6
9848,280.8
9849,274.2
9850,263
9851,275.6
9852,326.4
9853,223.4
9854,338.8
9855,229.4
9856,321.4
9857,367.2
9858,257.2
9859,245.4
9860,303.2
9861,284.6
9862,289.2
9863,337
9864,254.4
9865,287.2
9866,304
9867,269.4
9868,253.4
9869,266
9870,278.8
9871,274
9872,329.8
9873,334
9874,254.2
9875,241.4
9876,291
9877,217
9878,371.2
9879,306.2
9880,278.6
9881,291.8
9882,258.2
9883,258.4
9884,321.6
9885,222.6
9886,246.8
9887,324.6
9888,314.8
9889,305.2
9890,253
9891,294
9892,236.2
9893,249
9894,226.6
9895,271.4
9896,344
9897,287.4
9898,390.4
9899,230
9900,343.4
9901,306.8
9902,295
9903,242.4
9904,359
9905,271.4
9906,283.6
9907,311
9908,327.2
9909,245.8
9910,334.2
9911,307.2
9912,312.8
9913,300.6
9914,303.4
9915,274
9916,354.2
9917,324.6
9918,277.2
9919,273
9920,274.2
9921,281.8
9922,277.2
9923,291.2
9924,244
9925,320.8
9926,260.2
9927,322.4
9928,342.6
9929,338.2
9930,287.4
9931,241.8
9932,323.4
9933,325
9934,324.4
9935,266.4
9936,311.8
9937,274.2
9938,329
9939,188.4
9940,256
9941,300
9942,282.6
9943,213.2
9944,314.4
9945,340.8
9946,257.4
9947,297.6
9948,263.8
9949,261.8
9950,281.8
9951,292.8
9952,258.4
9953,285.4
9954,311.8
9955,266.4
9956,270.2
9957,286.2
9958,270.2
9959,273.6
9960,286.4
9961,268.6
9962,318.4
9963,381.8
9964,295.2
9965,275.6
9966,294.4
9967,333.6
9968,312.4
9969,298.8
9970,229.8
9971,264.8
9972,271
9973,240.6
9974,238.2
9975,285.8
9976,275.8
9977,248
9978,224.4
9979,299.6
9980,288.6
9981,230
9982,257
9983,246.4
9984,342.8
9985,334.8
9986,272.4
9987,266.2
9988,242.2
9989,299
9990,256.4
9991,298
9992,229.8
9993,244.6
9994,243.4
9995,262.2
9996,259.4
9997,283
9998,271.2
9999,263.4
