batch,average_reward
8626,305.2
8627,272.8
8628,272.2
8629,272.4
8630,398.8
8631,265.4
8632,242.2
8633,359.2
8634,265.6
8635,319.6
8636,332.2
8637,265.6
8638,328
8639,247.6
8640,348
8641,303.4
8642,286.2
8643,313.8
8644,259.6
8645,341.4
8646,258
8647,274.2
8648,235
8649,292.6
8650,281.8
8651,255.8
8652,334.2
8653,269.6
8654,287.6
8655,225.2
8656,318.4
8657,341.4
8658,314.2
8659,249.8
8660,296
8661,254.8
8662,281.8
8663,255
8664,239.2
8665,197.8
8666,234.8
8667,238.2
8668,259
8669,254.4
8670,325.8
8671,276.8
8672,308
8673,255.2
8674,261.8
8675,291.8
8676,407.2
8677,249.8
8678,275
8679,286
8680,290.2
8681,319.6
8682,324
8683,272.8
8684,347.6
8685,342.6
8686,293.8
8687,300.2
8688,311.6
8689,221.6
8690,276.6
8691,281.8
8692,288.2
8693,251.8
8694,290.8
8695,284
8696,270.2
8697,236.8
8698,282
8699,315.8
8700,287
8701,298.2
8702,283.8
8703,330.6
8704,276.8
8705,277
8706,262.4
8707,334.2
8708,313.4
8709,347.6
8710,295.8
8711,386
8712,288.8
8713,256.4
8714,276.4
8715,338.6
8716,277.6
8717,324.8
8718,325.2
8719,295.4
8720,307.4
8721,374.2
8722,365.4
8723,292.4
8724,321.6
8725,306.6
8726,366.2
8727,333.2
8728,280.2
8729,269.6
8730,357
8731,314.4
8732,222.8
8733,249.6
8734,269.8
8735,279
8736,327.4
8737,255.4
8738,305
8739,225
8740,288.6
8741,306
8742,287.8
8743,320.4
8744,323
8745,243.6
8746,255.2
8747,278.2
8748,246.2
8749,291.8
8750,286.2
8751,329.4
8752,295.2
8753,314
8754,260
8755,280.6
8756,345.6
8757,341
8758,213
8759,274.8
8760,265
8761,249.2
8762,230.8
8763,247.8
8764,245.2
8765,274.4
8766,307.4
8767,289.6
8768,220.4
8769,282.6
8770,242.2
8771,279.2
8772,388.2
8773,287
8774,246.8
8775,266.2
8776,296.6
8777,276.4
8778,341.2
8779,240.2
8780,262.4
8781,265.4
8782,313.6
8783,271.6
8784,348.6
8785,326.8
8786,297.8
8787,343.8
8788,308
8789,302.4
8790,252.2
8791,258.2
8792,250
8793,264.6
8794,220.6
8795,231.8
8796,270
8797,302.8
8798,336
8799,259.2
8800,272.4
8801,300.8
8802,273.4
8803,358.6
8804,276.4
8805,376
8806,289.8
8807,268
8808,243
8809,295
8810,245.6
8811,275.4
8812,263.2
8813,284.6
8814,236.8
8815,326.4
8816,277
8817,225.8
8818,298.4
8819,255.8
8820,211.4
8821,237.4
8822,253.4
8823,264
8824,261.6
8825,304.6
8826,320.4
8827,308.6
8828,317
8829,317.4
8830,268.2
8831,331
8832,188
8833,340
8834,267.6
8835,309.8
8836,257
8837,343.2
8838,256.2
8839,356.4
8840,239.6
8841,321.2
8842,292.2
8843,293.4
8844,252.8
8845,205.6
8846,280.6
8847,231.4
8848,405
8849,275
8850,293.8
8851,308.6
8852,242.4
8853,231
8854,336.4
8855,331.4
8856,253
8857,263.4
8858,340
8859,282.2
8860,214.2
8861,241
8862,333.2
8863,269.8
8864,284.2
8865,360.2
8866,378.8
8867,317.6
8868,216.6
8869,238.6
8870,296.8
8871,273.8
8872,339.4
8873,288.8
8874,300.6
8875,281
8876,249.2
8877,310.2
8878,242.8
8879,243.4
8880,247.2
8881,260
8882,269.4
8883,271.6
8884,327
8885,262.8
8886,304.6
8887,301.4
8888,333
8889,339.8
8890,399
8891,247
8892,267.4
8893,389.8
8894,301.6
8895,220.6
8896,349.2
8897,311.2
8898,320.4
8899,303.2
8900,330.4
8901,261.2
8902,255.2
8903,311
8904,274
8905,255.4
8906,240.4
8907,264
8908,304.6
8909,248.4
8910,203.2
8911,314.6
8912,295.4
8913,298.8
8914,293
8915,314.2
8916,289.2
8917,356
8918,324.2
8919,304.6
8920,282.8
8921,251.4
8922,300.4
8923,274.2
8924,250.6
8925,297.2
8926,303.8
8927,315.2
8928,376.4
8929,247.4
8930,305.6
8931,305
8932,275.6
8933,208.4
8934,309
8935,343.2
8936,292.2
8937,261.4
8938,273.2
8939,283.2
8940,270.4
8941,281.8
8942,288.8
8943,241.2
8944,264.4
8945,340.6
8946,346
8947,286.8
8948,297.2
8949,291.2
8950,274.2
8951,296.8
8952,340.8
8953,290.6
8954,298
8955,308.6
8956,432
8957,267.2
8958,271
8959,264.6
8960,261.8
8961,377.4
8962,344.2
8963,254.2
8964,302.6
8965,385.4
8966,273.8
8967,212.4
8968,302
8969,293
8970,298.4
8971,302.2
8972,311.8
8973,261.6
8974,262.6
8975,240.6
8976,291.6
8977,252
8978,266.8
8979,286.2
8980,305.2
8981,262.4
8982,270.4
8983,257
8984,381
8985,273.8
8986,338.8
8987,310.6
8988,269
8989,293.2
8990,345.8
8991,280.2
8992,254.4
8993,234.4
8994,252.8
8995,267
8996,288.2
8997,291.6
8998,319.2
8999,286.8
9000,311.2
9001,309.8
9002,335
9003,400.4
9004,274
9005,252.4
9006,330.4
9007,294
9008,293.4
9009,230.2
9010,215.8
9011,282.2
9012,274.2
9013,230.6
9014,300.2
9015,281.8
9016,275.8
9017,242
9018,268.6
9019,291.2
9020,274.6
9021,286.4
9022,329.2
9023,198.8
9024,278.4
9025,321
9026,245.2
9027,235.6
9028,235.8
9029,315.4
9030,329.8
9031,299.4
9032,282
9033,307.6
9034,231
9035,267.6
9036,316.2
9037,245.4
9038,297
9039,328
9040,280.2
9041,295
9042,265
9043,296.8
9044,328.8
9045,298.4
9046,284.2
9047,331
9048,270
9049,324.8
9050,317.6
9051,278.4
9052,271.6
9053,252.8
9054,345.6
9055,254
9056,256.4
9057,323
9058,269.2
9059,307.2
9060,232.4
9061,362
9062,259
9063,270.4
9064,324.6
9065,270.6
9066,347
9067,283.2
9068,344.6
9069,344.2
9070,291
9071,271.6
9072,304.4
9073,323.6
9074,311.2
9075,297.8
9076,207.8
9077,353.8
9078,351
9079,343.4
9080,299.6
9081,263.8
9082,336.4
9083,364.2
9084,284.6
9085,303
9086,220.6
9087,336.2
9088,329.4
9089,378.2
9090,296.4
9091,279.8
9092,329.6
9093,225.2
9094,264.4
9095,336.6
9096,357
9097,267.8
9098,303.4
9099,241.8
9100,314.8
9101,242
9102,259.6
9103,371.6
9104,223.6
9105,271.4
9106,285.2
9107,247
9108,270.8
9109,242.2
9110,298.2
9111,240.8
9112,264.2
9113,336.4
9114,294.6
9115,321.2
9116,336.2
9117,304.2
9118,269.8
9119,223
9120,269.8
9121,337.4
9122,329.6
9123,299.8
9124,311.4
9125,291
9126,283
9127,293.8
9128,295
9129,248
9130,304
9131,319.2
9132,307.6
9133,342.2
9134,237.4
9135,266.8
9136,334.8
9137,294
9138,354.6
9139,259
9140,273
9141,241
9142,290.4
9143,244.6
9144,215.4
9145,253.4
9146,308.8
9147,316.6
9148,270.2
9149,356.8
9150,305.2
9151,213.6
9152,300.8
9153,316.4
9154,367
9155,351.4
9156,353.2
9157,327.6
9158,295.4
9159,366.6
9160,284
9161,304.2
9162,315.2
9163,299.2
9164,338.8
9165,385
9166,259
9167,304.6
9168,327.4
9169,292.4
9170,282.6
9171,309.4
9172,301.2
9173,340.4
9174,255
9175,346.6
9176,367
9177,283.8
9178,314.2
9179,275.8
9180,245.6
9181,289.8
9182,313.6
9183,293.6
9184,321.6
9185,313.4
9186,290.6
9187,333
9188,264
9189,220.4
9190,307.2
9191,269.8
9192,300.4
9193,373
9194,291.6
9195,258.2
9196,322.6
9197,248
9198,235.4
9199,255.8
9200,309.2
9201,309.2
9202,345.6
9203,318.4
9204,322
9205,291.6
9206,283.2
9207,322
9208,239.4
9209,242
9210,337.8
9211,273.2
9212,211.6
9213,286
9214,320.8
9215,366.6
9216,274.6
9217,260.2
9218,306.4
9219,278.6
9220,284.6
9221,261.8
9222,308.8
9223,299.8
9224,240
9225,268.8
9226,325
9227,283.4
9228,273.6
9229,234.6
9230,383.2
9231,273.4
9232,293.4
9233,296.8
9234,318.8
9235,339.4
9236,340
9237,268
9238,324.8
9239,311.8
9240,252.6
9241,262.2
9242,281.2
9243,236.2
9244,344.2
9245,263.6
9246,247.6
9247,326.6
9248,344.4
9249,373.6
9250,315.6
9251,244.6
9252,298.2
9253,292
9254,297.6
9255,271.8
9256,291
9257,338.4
9258,245.2
9259,317.8
9260,235
9261,283.8
9262,307.6
9263,256.4
9264,358.8
9265,251
9266,278.2
9267,252.6
9268,378
9269,265.2
9270,341
9271,352.4
9272,365
9273,304.6
9274,355.8
9275,237.4
9276,309.4
9277,386.6
9278,359.2
9279,337.2
9280,299.4
9281,282.4
9282,252.2
9283,269.6
9284,325.2
9285,260.8
9286,226.8
9287,278.4
9288,305.2
9289,282.2
9290,321.4
9291,317.2
9292,197.6
9293,279.2
9294,314
9295,316
9296,301.4
9297,269.6
9298,261.2
9299,275.2
9300,307.2
9301,245.4
9302,270.2
9303,283.8
9304,353.8
9305,324.2
9306,298.6
9307,257.6
9308,335.2
9309,269.2
9310,395.8
9311,279.8
9312,316
9313,343
9314,288
9315,232.8
9316,267.2
9317,269.4
9318,287.4
9319,231.4
9320,391.2
9321,291
9322,253
9323,300.2
9324,334.4
9325,269
9326,272.4
9327,325.2
9328,331
9329,295.2
9330,315.6
9331,261.2
9332,311.6
9333,303.4
9334,284.6
9335,285.8
9336,309.8
9337,280.6
9338,285.2
9339,308.4
9340,295
9341,310.6
9342,257.8
9343,296
9344,352.4
9345,247.6
9346,274.2
9347,279.8
9348,291.4
9349,402.6
9350,277.2
9351,305.4
9352,360.2
9353,300.4
9354,327
9355,317
9356,249
9357,245
9358,219.8
9359,295.6
9360,262.4
9361,295.6
9362,310.8
9363,234.8
9364,275.4
9365,280.4
9366,269.6
9367,269.2
9368,296.4
9369,316
9370,274.6
9371,300
9372,312.6
9373,307.2
9374,386.2
9375,297.2
9376,348
9377,304.6
9378,301.8
9379,229
9380,319.4
9381,250.8
9382,261.2
9383,340.4
9384,272.2
9385,290.6
9386,350.2
9387,217.4
9388,248.6
9389,316.2
9390,326.2
9391,307.2
9392,303.4
9393,293.4
9394,339.4
9395,302
9396,273.4
9397,305.6
9398,248.8
9399,289.6
9400,271.8
9401,292.6
9402,248.8
9403,272
9404,294.8
9405,337.6
9406,345.4
9407,320.6
9408,267
9409,265.8
9410,250.6
9411,270.4
9412,202.2
9413,272.4
9414,337
9415,377.6
9416,274.4
9417,293.6
9418,276
9419,265.8
9420,270
9421,325.4
9422,255.2
9423,309
9424,325
9425,241.4
9426,241.8
9427,247
9428,308.2
9429,252.8
9430,260
9431,310.6
9432,234.4
9433,298.2
9434,287.4
9435,261.8
9436,217.2
9437,247.2
9438,337.4
9439,218.2
9440,284.8
9441,293.2
9442,382.2
9443,303.8
9444,317.6
9445,316.4
9446,323.6
9447,374.6
9448,295.8
9449,239.2
9450,231.4
9451,275.8
9452,347
9453,286
9454,264.4
9455,280.6
9456,259.8
9457,267.2
9458,290.4
9459,300.6
9460,252.2
9461,308.4
9462,273.6
9463,272
9464,203.4
9465,249.6
9466,348.2
9467,306
9468,340.6
9469,318
9470,283.4
9471,228.8
9472,310.6
9473,270.6
9474,269
9475,359.6
9476,247.2
9477,283.2
9478,301.4
9479,222
9480,347
9481,218.6
9482,296.2
9483,316.8
9484,312.6
9485,322.8
9486,270.8
9487,270.8
9488,371.8
9489,234.4
9490,298.6
9491,243.4
9492,348.2
9493,312.8
9494,239.4
9495,307.8
9496,344
9497,346.6
9498,268.8
9499,241.8
9500,274.4
9501,236.6
9502,262.6
9503,219.8
9504,236.4
9505,286
9506,345.4
9507,216.2
9508,255.4
9509,289.8
9510,231.4
9511,239.8
9512,368.4
9513,254.2
9514,290.6
9515,366.8
9516,403
9517,301.6
9518,250.6
9519,290
9520,422
9521,309.6
9522,287.2
9523,287
9524,253.6
9525,269
9526,327.8
9527,310.8
9528,276.6
9529,296
9530,319.4
9531,281.8
9532,307.2
9533,262.4
9534,273.2
9535,227.6
9536,308.2
9537,297.8
9538,227
9539,270
9540,311.2
9541,354
9542,307.2
9543,221.4
9544,273.8
9545,225.8
9546,238.6
9547,281.4
9548,331.8
9549,347.2
9550,308.2
9551,283.4
9552,321.2
9553,265.4
9554,250.8
9555,333.6
9556,307
9557,263.8
9558,331.8
9559,313.2
9560,324.6
9561,248.8
9562,295.6
9563,327.4
9564,257.6
9565,224.4
9566,278.2
9567,301.6
9568,232.8
9569,363
9570,250
9571,311.6
9572,240.8
9573,324.4
9574,277.2
9575,338.2
9576,361.2
9577,317.8
9578,281.4
9579,273
9580,237.2
9581,327.8
9582,319
9583,295
9584,234.8
9585,292.2
9586,303.6
9587,208.4
9588,277.4
9589,307.2
9590,287
9591,297.6
9592,270.2
9593,255.8
9594,345.2
9595,294.4
9596,269
9597,248.2
9598,279.2
9599,313.8
9600,427
9601,260.8
9602,336
9603,318.8
9604,237.2
9605,320.4
9606,331.4
9607,237.8
9608,320
9609,263.4
9610,360.6
9611,328
9612,306.2
9613,336.4
9614,269
9615,310.2
9616,260.4
9617,294
9618,316.2
9619,289
9620,332.8
9621,232
9622,298.8
9623,296
9624,223.6
9625,290.4
9626,277.2
9627,278
9628,266.6
9629,229.2
9630,274.8
9631,235.4
9632,289.8
9633,333.8
9634,350
9635,243.2
9636,267.6
9637,335.6
9638,315.2
9639,341.6
9640,321.8
9641,353.2
9642,259.6
9643,262.8
9644,315.6
9645,272.8
9646,251.4
9647,296.6
9648,283.4
9649,288.8
9650,223.2
9651,306.6
9652,265.4
9653,294.6
9654,360.4
9655,257.4
9656,249
9657,304
9658,335
9659,269.8
9660,306
9661,306.8
9662,346.6
9663,261
9664,277.8
9665,289.2
9666,317.4
9667,323.8
9668,322.6
9669,249.2
9670,279.6
9671,269.4
9672,257.2
9673,280
9674,310.4
9675,281
9676,295.2
9677,275.2
9678,270.8
9679,418
9680,248.4
9681,308.2
9682,240.6
9683,201.6
9684,273.6
9685,325.8
9686,263.2
9687,355.6
9688,381.8
9689,254.6
9690,322.2
9691,246.4
9692,275
9693,272.6
9694,247.6
9695,272.2
9696,277
9697,273
9698,224.4
9699,325.2
9700,347.8
9701,296.6
9702,290.8
9703,307.2
9704,300.4
9705,347.2
9706,312.4
9707,375.8
9708,321.4
9709,341.4
9710,303.4
9711,318.2
9712,289.2
9713,293.2
9714,243.2
9715,288.2
9716,279.8
9717,326.4
9718,340
9719,318.2
9720,297.4
9721,334.4
9722,249.6
9723,261
9724,271
9725,340.6
9726,233.2
9727,285.6
9728,300.8
9729,297
9730,236
9731,304.2
9732,275.8
9733,264.6
9734,282.2
9735,313
9736,275.8
9737,274.8
9738,324.6
9739,268.6
9740,327.2
9741,279.8
9742,242.2
9743,345.2
9744,288.6
9745,247.4
9746,291.6
9747,314
9748,302.8
9749,266
9750,312.6
9751,284.8
9752,294
9753,265.6
9754,295.8
9755,276.8
9756,219.4
9757,281.2
9758,225.8
9759,313.4
9760,378.6
9761,263
9762,304
9763,347
9764,292.8
9765,266
9766,307
9767,343.2
9768,326.4
9769,258.6
9770,289.8
9771,292.8
9772,342.2
9773,282.4
9774,274.8
9775,233
9776,302.8
9777,291
9778,359.4
9779,345.4
9780,337
9781,275.8
9782,251.6
9783,281
9784,296
9785,240.8
9786,378.2
9787,279.2
9788,256.6
9789,255.6
9790,284
9791,267.6
9792,345.8
9793,265
9794,356
9795,307.2
9796,216.6
9797,360.4
9798,365.8
9799,244
9800,312.4
9801,309.4
9802,320.6
9803,303.6
9804,285.4
9805,369.8
9806,319.2
9807,336.2
9808,255.8
9809,345
9810,347.2
9811,287.6
9812,344
9813,351.4
9814,318.2
9815,303
9816,302.4
9817,252.2
9818,332.2
9819,203
9820,277
9821,328.2
9822,322.8
9823,341.4
9824,270.4
9825,301
9826,269.4
9827,271.4
9828,329.4
9829,224
9830,260.2
9831,335.6
9832,300.6
9833,255.2
9834,286
9835,310
9836,330.8
9837,336.8
9838,404.2
9839,234.8
9840,221
9841,289.2
9842,259.4
9843,218.4
9844,227.6
9845,272
9846,252.6
9847,326.2
9848,245.2
9849,361.6
9850,238
9851,358.2
9852,280.8
9853,327.2
9854,372.4
9855,288.4
9856,288.2
9857,253
9858,230.8
9859,253
9860,298.2
9861,278.2
9862,221.4
9863,386.4
9864,262
9865,228.4
9866,287
9867,261.6
9868,297.2
9869,333.2
9870,334.4
9871,313.8
9872,294.2
9873,293.4
9874,279.2
9875,272.8
9876,309
9877,265.6
9878,285.4
9879,270.8
9880,326.4
9881,318.6
9882,289.4
9883,253
9884,301.8
9885,323.2
9886,255.4
9887,210.6
9888,238.6
9889,312.2
9890,286.6
9891,334.6
9892,265.4
9893,287.2
9894,320.6
9895,333.6
9896,393
9897,307.4
9898,268
9899,390.8
9900,301
9901,306.2
9902,358
9903,250.8
9904,315.4
9905,339
9906,310
9907,331
9908,314.6
9909,219
9910,220.6
9911,270.4
9912,296
9913,245.6
9914,286.4
9915,238.8
9916,359.4
9917,232
9918,242.2
9919,300.4
9920,343.8
9921,221.4
9922,304.2
9923,265.4
9924,270
9925,338
9926,309.8
9927,332
9928,208.4
9929,281.8
9930,295.6
9931,385.4
9932,301.4
9933,296.2
9934,292
9935,322.6
9936,338.2
9937,317
9938,263.6
9939,301.6
9940,280.8
9941,292.4
9942,272.4
9943,262.6
9944,345.6
9945,230
9946,276.8
9947,329
9948,295.6
9949,276.2
9950,290.8
9951,354.8
9952,287
9953,279.6
9954,218.4
9955,290.6
9956,239.8
9957,341.6
9958,301.8
9959,302.2
9960,268.4
9961,329.2
9962,281.2
9963,299.2
9964,282.6
9965,326.6
9966,255.8
9967,240.2
9968,305
9969,293.4
9970,280.2
9971,238.6
9972,266.4
9973,240.4
9974,298.2
9975,315.8
9976,341.4
9977,319
9978,340.6
9979,416.6
9980,308.8
9981,297.4
9982,283.8
9983,273.6
9984,273.6
9985,272.8
9986,344.8
9987,251.2
9988,395.6
9989,314.4
9990,269.2
9991,320
9992,281.2
9993,304.4
9994,273.8
9995,252.2
9996,346.2
9997,324.4
9998,262.8
9999,270
